"color"	"code"	"value"
"Black"	"0"	"#1B2A34"
"Blue"	"1"	"#1E5AA8"
"Green"	"2"	"#00852B"
"Dark_Turquoise"	"3"	"#069D9F"
"Red"	"4"	"#B40000"
"Dark_Pink"	"5"	"#D3359D"
"Brown"	"6"	"#543324"
"Light_Grey"	"7"	"#8A928D"
"Dark_Grey"	"8"	"#545955"
"Light_Blue"	"9"	"#97CBD9"
"Bright_Green"	"10"	"#58AB41"
"Light_Turquoise"	"11"	"#00AAA4"
"Salmon"	"12"	"#F06D61"
"Pink"	"13"	"#F6A9BB"
"Yellow"	"14"	"#FAC80A"
"White"	"15"	"#F4F4F4"
"Light_Green"	"17"	"#ADD9A8"
"Light_Yellow"	"18"	"#FFD67F"
"Tan"	"19"	"#D7BA8C"
"Light_Violet"	"20"	"#AFBED6"
"Purple"	"22"	"#671F81"
"Dark_Blue_Violet"	"23"	"#0E3E9A"
"Orange"	"25"	"#D67923"
"Magenta"	"26"	"#901F76"
"Lime"	"27"	"#A5CA18"
"Dark_Tan"	"28"	"#897D62"
"Bright_Pink"	"29"	"#FF9ECD"
"Medium_Lavender"	"30"	"#A06EB9"
"Lavender"	"31"	"#CDA4DE"
"Very_Light_Orange"	"68"	"#FDC383"
"Bright_Reddish_Lilac"	"69"	"#8A12A8"
"Reddish_Brown"	"70"	"#5F3109"
"Light_Bluish_Grey"	"71"	"#969696"
"Dark_Bluish_Grey"	"72"	"#646464"
"Medium_Blue"	"73"	"#7396C8"
"Medium_Green"	"74"	"#7FC475"
"Light_Pink"	"77"	"#FECCCF"
"Light_Nougat"	"78"	"#FFC995"
"Medium_Nougat"	"84"	"#AA7D55"
"Medium_Lilac"	"85"	"#441A91"
"Light_Brown"	"86"	"#7B5D41"
"Blue_Violet"	"89"	"#1C58A7"
"Nougat"	"92"	"#BB805A"
"Light_Salmon"	"100"	"#F9B7A5"
"Violet"	"110"	"#26469A"
"Medium_Violet"	"112"	"#4861AC"
"Medium_Lime"	"115"	"#B7D425"
"Aqua"	"118"	"#9CD6CC"
"Light_Lime"	"120"	"#DEEA92"
"Light_Orange"	"121"	"#F89A39"
"Dark_Salmon"	"123"	"#EE5434"
"Spud_Orange"	"125"	"#F9A777"
"Dark_Nougat"	"128"	"#AD6140"
"Very_Light_Bluish_Grey"	"151"	"#C8C8C8"
"Dark_Yellow"	"180"	"#DD982E"
"Bright_Light_Orange"	"191"	"#FCAC00"
"Bright_Light_Blue"	"212"	"#9DC3F7"
"Medium_Blue_Violet"	"213"	"#476FB6"
"Rust"	"216"	"#872B17"
"Reddish_Lilac"	"218"	"#8E5597"
"Lilac"	"219"	"#564E9D"
"Light_Lilac"	"220"	"#9195CA"
"Warm_Yellowish_Orange"	"225"	"#FAA964"
"Bright_Light_Yellow"	"226"	"#FFEC6C"
"Sky_Blue"	"232"	"#77C9D8"
"Dark_Blue"	"272"	"#19325A"
"Dark_Green"	"288"	"#00451A"
"Flamingo_Pink"	"295"	"#FF94C2"
"Dark_Brown"	"308"	"#352100"
"Maersk_Blue"	"313"	"#ABD9FF"
"Dark_Red"	"320"	"#720012"
"Dark_Azure"	"321"	"#469BC3"
"Medium_Azure"	"322"	"#68C3E2"
"Light_Aqua"	"323"	"#D3F2EA"
"Yellowish_Green"	"326"	"#E2F99A"
"Olive_Green"	"330"	"#77774E"
"Sand_Red"	"335"	"#88605E"
"Medium_Dark_Pink"	"351"	"#F785B1"
"Coral"	"353"	"#FF6D77"
"Earth_Orange"	"366"	"#D86D2C"
"Neon_Yellow"	"368"	"#EDFF21"
"Medium_Brown"	"370"	"#755945"
"Medium_Tan"	"371"	"#CCA373"
"Sand_Purple"	"373"	"#75657D"
"Sand_Green"	"378"	"#708E7C"
"Sand_Blue"	"379"	"#70819A"
"Reddish_Orange"	"402"	"#CA4C0B"
"Sienna_Brown"	"422"	"#915C3C"
"Umber_Brown"	"423"	"#543F33"
"Ochre_Yellow"	"424"	"#DD9E47"
"Fabuland_Brown"	"450"	"#D27744"
"Medium_Orange"	"462"	"#F58624"
"Dark_Orange"	"484"	"#91501C"
"Very_Light_Grey"	"503"	"#BCB4A5"
"Light_Orange_Brown"	"507"	"#FA9C1C"
"Fabuland_Red"	"508"	"#C65127"
"Fabuland_Orange"	"509"	"#CF8A47"
"Fabuland_Lime"	"510"	"#78FC78"
"Lemon"	"10015"	"#FFF230"
"Rose_Pink"	"10017"	"#FF9494"
"Yellowish_Dark_Pink"	"10022"	"#D05098"
"Trans_Dark_Blue"	"33"	"#0020A0"
"Trans_Green"	"34"	"#237841"
"Trans_Bright_Green"	"35"	"#56E646"
"Trans_Red"	"36"	"#C91A09"
"Trans_Dark_Pink"	"37"	"#DF6695"
"Trans_Neon_Orange"	"38"	"#FF800D"
"Trans_Very_Light_Blue"	"39"	"#C1DFF0"
"Trans_Brown"	"40"	"#635F52"
"Trans_Medium_Blue"	"41"	"#559AB7"
"Trans_Neon_Green"	"42"	"#C0FF00"
"Trans_Light_Blue"	"43"	"#AEE9EF"
"Trans_Bright_Reddish_Lilac"	"44"	"#96709F"
"Trans_Pink"	"45"	"#FC97AC"
"Trans_Yellow"	"46"	"#F5CD2F"
"Trans_Clear"	"47"	"#FCFCFC"
"Trans_Purple"	"52"	"#A5A5CB"
"Trans_Neon_Yellow"	"54"	"#DAB000"
"Trans_Orange"	"57"	"#F08F1C"
"Trans_Black_IR_Lens"	"32"	"#000000"
"Trans_Neon_Red"	"158"	"#F18EBB"
"Trans_Bright_Light_Green"	"227"	"#B5D96C"
"Trans_Bright_Light_Orange"	"231"	"#FCB76D"
"Trans_Fire_Yellow"	"234"	"#FBE890"
"Trans_Reddish_Lilac"	"284"	"#C281A5"
"Trans_Light_Green"	"285"	"#7DC291"
"Trans_Light_Blue_Violet"	"293"	"#6BABE4"
"Trans_Black"	"10375"	"#212121"
"Trans_White"	"11015"	"#F4F4F4"
"Trans_Tan"	"11019"	"#D7BA8C"
"Chrome_Antique_Brass"	"60"	"#645A4C"
"Chrome_Blue"	"61"	"#6C96BF"
"Chrome_Green"	"62"	"#3CB371"
"Chrome_Pink"	"63"	"#AA4D8E"
"Chrome_Black"	"64"	"#1B2A34"
"Chrome_Gold"	"334"	"#DFC176"
"Chrome_Silver"	"383"	"#CECECE"
"Pearl_Black"	"83"	"#0A1327"
"Copper"	"134"	"#764D3B"
"Pearl_Light_Grey"	"135"	"#A0A0A0"
"Metallic_Blue"	"137"	"#5B7590"
"Pearl_Light_Gold"	"142"	"#DEAC66"
"Pearl_Dark_Gold"	"147"	"#83724F"
"Pearl_Dark_Grey"	"148"	"#484D48"
"Pearl_Very_Light_Grey"	"150"	"#989B99"
"Pearl_Red"	"176"	"#945148"
"Pearl_Yellow"	"178"	"#AB673A"
"Pearl_Silver"	"179"	"#898788"
"Pearl_White"	"183"	"#F6F2DF"
"Metallic_Bright_Red"	"184"	"#D60026"
"Metallic_Bright_Blue"	"185"	"#0059A3"
"Metallic_Dark_Green"	"186"	"#008E3C"
"Pearl_Brown"	"187"	"#57392C"
"Reddish_Gold"	"189"	"#AC8247"
"Lemon_Metallic"	"200"	"#708224"
"Cool_Silver"	"296"	"#ADADAD"
"Pearl_Gold"	"297"	"#AA7F2E"
"Flat_Silver"	"315"	"#8C8C8C"
"Titanium_Metallic"	"316"	"#3E3C39"
"Conductive_Black"	"342"	"#3E3C39"
"Reddish_Copper"	"346"	"#803D07"
"Metallic_Silver"	"80"	"#767676"
"Metallic_Green"	"81"	"#C2C06F"
"Metallic_Gold"	"82"	"#DBAC34"
"Metallic_Dark_Grey"	"87"	"#3E3C39"
"Metallic_Copper"	"300"	"#C27F53"
"Metallic_Light_Blue"	"10045"	"#97CBD9"
"Metallic_Pink"	"10046"	"#AD659A"
"Metallic_Light_Pink"	"10049"	"#FECCCF"
"Fluorescent_Red_Ink"	"332"	"#D06D4F"
"Fluorescent_Green_Ink"	"333"	"#DBEA7A"
"Milky_White"	"79"	"#EEEEEE"
"Glow_In_Dark_Opaque"	"21"	"#E0FFB0"
"Glow_In_Dark_Trans"	"294"	"#BDC6AD"
"Glow_In_Dark_White"	"329"	"#F5F3D7"
"Glitter_Trans_Dark_Pink"	"114"	"#DF6695"
"Glitter_Trans_Clear"	"117"	"#EEEEEE"
"Glitter_Trans_Purple"	"129"	"#640061"
"Glitter_Trans_Light_Blue"	"302"	"#AEE9EF"
"Glitter_Trans_Neon_Green"	"339"	"#C0FF00"
"Glitter_Trans_Orange"	"341"	"#F08F1C"
"Opal_Trans_Clear"	"360"	"#FCFCFC"
"Opal_Trans_Light_Blue"	"362"	"#AEE9EF"
"Opal_Trans_Black"	"363"	"#635F52"
"Opal_Trans_Dark_Pink"	"364"	"#DF6695"
"Opal_Trans_Purple"	"365"	"#671F81"
"Opal_Trans_Green"	"367"	"#237841"
"Glitter_Trans_Bright_Green"	"10351"	"#56E646"
"Opal_Trans_Dark_Blue"	"10366"	"#0020A0"
"Speckle_Black_Copper"	"75"	"#000000"
"Speckle_Dark_Bluish_Grey_Silver"	"76"	"#635F61"
"Speckle_Black_Silver"	"132"	"#000000"
"Speckle_Black_Gold"	"133"	"#000000"
"Modulex_Clear"	"30000"	"#FCFCFC"
"Modulex_White"	"30001"	"#F4F4F4"
"Modulex_Light_Grey"	"30002"	"#8A928D"
"Modulex_Black"	"30003"	"#34434D"
"Modulex_Terracotta"	"30004"	"#D27744"
"Modulex_Buff"	"30005"	"#D7BA8C"
"Modulex_Ochre_Yellow"	"30006"	"#FED557"
"Modulex_Olive_Green"	"30007"	"#7C9051"
"Modulex_Teal_Blue"	"30008"	"#467083"
"Modulex_Brown"	"30009"	"#907450"
"Modulex_Strong_Red"	"30010"	"#B40000"
"Modulex_Pastel_Blue"	"30011"	"#ABD9FF"
"Modulex_Orange"	"30012"	"#D86D2C"
"Modulex_Red"	"30013"	"#C65127"
"Modulex_Pastel_Green"	"30014"	"#78FC78"
"Modulex_Lemon"	"30015"	"#FFF230"
"Modulex_Pink"	"30016"	"#F785B1"
"Modulex_Light_Bluish_Grey"	"30032"	"#AFB5C7"
"Modulex_Pink_Red"	"30033"	"#F45C40"
"Modulex_Aqua_Green"	"30034"	"#27867E"
"Modulex_Light_Yellow"	"30035"	"#FFE371"
"Modulex_Violet"	"30037"	"#BD7D85"
"Modulex_Medium_Blue"	"30038"	"#61AFFF"
"Modulex_Light_Orange"	"30039"	"#F7AD63"
"Modulex_Charcoal_Grey"	"30040"	"#595D60"
"Modulex_Dark_Brown"	"30054"	"#330000"
"Modulex_Foil_White"	"30080"	"#F4F4F4"
"Modulex_Foil_Black"	"30081"	"#34434D"
"Modulex_Foil_Dark_Grey"	"30082"	"#595D60"
"Modulex_Foil_Light_Grey"	"30083"	"#9C9C9C"
"Modulex_Foil_Dark_Green"	"30084"	"#006400"
"Modulex_Foil_Light_Green"	"30085"	"#7DB538"
"Modulex_Foil_Dark_Blue"	"30086"	"#0057A6"
"Modulex_Foil_Light_Blue"	"30087"	"#68AECE"
"Modulex_Foil_Violet"	"30088"	"#4B0082"
"Modulex_Foil_Dark_Red"	"30089"	"#8B0000"
"Modulex_Foil_Yellow"	"30090"	"#FED557"
"Modulex_Foil_Orange"	"30091"	"#F7AD63"
"Modulex_Dark_Grey"	"31000"	"#6B5A5A"
"Modulex_Blue"	"31001"	"#0057A6"
"Modulex_Very_Light_Grey"	"31002"	"#D9D5CC"
"Rubber_Yellow"	"65"	"#FAC80A"
"Rubber_Black"	"256"	"#1B2A34"
"Rubber_Blue"	"273"	"#1E5AA8"
"Rubber_Red"	"324"	"#B40000"
"Rubber_Orange"	"350"	"#D67923"
"Rubber_Light_Grey"	"375"	"#8A928D"
"Rubber_Dark_Blue"	"406"	"#19325A"
"Rubber_Purple"	"449"	"#671F81"
"Rubber_Lime"	"490"	"#A5CA18"
"Rubber_Light_Bluish_Grey"	"496"	"#969696"
"Rubber_Flat_Silver"	"504"	"#898788"
"Rubber_White"	"511"	"#F4F4F4"
"Rubber_Green"	"10002"	"#00852B"
"Rubber_Dark_Turquoise"	"10003"	"#069D9F"
"Rubber_Dark_Pink"	"10005"	"#D3359D"
"Rubber_Dark_Grey"	"10008"	"#545955"
"Rubber_Bright_Green"	"10010"	"#58AB41"
"Rubber_Tan"	"10019"	"#D7BA8C"
"Rubber_Magenta"	"10026"	"#901F76"
"Rubber_Dark_Tan"	"10028"	"#897D62"
"Rubber_Bright_Pink"	"10029"	"#FF9ECD"
"Rubber_Medium_Lavender"	"10030"	"#A06EB9"
"Rubber_Lavender"	"10031"	"#CDA4DE"
"Rubber_Reddish_Brown"	"10070"	"#5F3109"
"Rubber_Dark_Bluish_Grey"	"10072"	"#646464"
"Rubber_Medium_Blue"	"10073"	"#7396C8"
"Rubber_Light_Nougat"	"10078"	"#FFC995"
"Rubber_Medium_Nougat"	"10084"	"#AA7D55"
"Rubber_Medium_Lilac"	"10085"	"#441A91"
"Rubber_Nougat"	"10092"	"#BB805A"
"Rubber_Pearl_Light_Grey"	"10135"	"#A0A0A0"
"Rubber_Metallic_Blue"	"10137"	"#5B7590"
"Rubber_Pearl_Dark_Gold"	"10147"	"#83724F"
"Rubber_Pearl_Dark_Grey"	"10148"	"#484D48"
"Rubber_Pearl_Very_Light_Grey"	"10150"	"#989B99"
"Rubber_Very_Light_Bluish_Grey"	"10151"	"#C8C8C8"
"Rubber_Reddish_Gold"	"10189"	"#AC8247"
"Rubber_Bright_Light_Orange"	"10191"	"#FCAC00"
"Rubber_Lemon_Metallic"	"10200"	"#708224"
"Rubber_Bright_Light_Blue"	"10212"	"#9DC3F7"
"Rubber_Bright_Light_Yellow"	"10226"	"#FFEC6C"
"Rubber_Dark_Green"	"10288"	"#00451A"
"Rubber_Pearl_Gold"	"10297"	"#AA7F2E"
"Rubber_Dark_Brown"	"10308"	"#352100"
"Rubber_Dark_Red"	"10320"	"#720012"
"Rubber_Dark_Azure"	"10321"	"#469BC3"
"Rubber_Medium_Azure"	"10322"	"#68C3E2"
"Rubber_Light_Aqua"	"10323"	"#D3F2EA"
"Rubber_Yellowish_Green"	"10326"	"#E2F99A"
"Rubber_Olive_Green"	"10330"	"#77774E"
"Rubber_Sand_Green"	"10378"	"#708E7C"
"Rubber_Dark_Orange"	"10484"	"#91501C"
"Rubber_Trans_Yellow"	"66"	"#F5CD2F"
"Rubber_Trans_Clear"	"67"	"#FCFCFC"
"Rubber_Trans_Bright_Green"	"10035"	"#56E646"
"Rubber_Trans_Red"	"10036"	"#C91A09"
"Rubber_Trans_Light_Blue"	"10043"	"#AEE9EF"
"Rubber_Trans_Orange"	"10057"	"#F08F1C"
"Rubber_Milky_White"	"10079"	"#EEEEEE"
"Canvas_Black"	"20000"	"#1B2A34"
"Canvas_Blue"	"20001"	"#1E5AA8"
"Canvas_Green"	"20002"	"#00852B"
"Canvas_Red"	"20004"	"#B40000"
"Canvas_Brown"	"20006"	"#543324"
"Canvas_Light_Grey"	"20007"	"#8A928D"
"Canvas_Bright_Green"	"20010"	"#58AB41"
"Canvas_Yellow"	"20014"	"#FAC80A"
"Canvas_White"	"20015"	"#F4F4F4"
"Canvas_Tan"	"20019"	"#D7BA8C"
"Canvas_Purple"	"20022"	"#671F81"
"Canvas_Dark_Tan"	"20028"	"#897D62"
"Canvas_Reddish_Brown"	"20070"	"#5F3109"
"Canvas_Light_Bluish_Grey"	"20071"	"#969696"
"Canvas_Dark_Bluish_Grey"	"20072"	"#646464"
"Canvas_Light_Brown"	"20086"	"#7B5D41"
"Canvas_Dark_Green"	"20288"	"#00451A"
"Canvas_Dark_Red"	"20320"	"#720012"
"Canvas_Sand_Red"	"20335"	"#88605E"
"Canvas_Cream"	"20500"	"#F8F3E4"
"Main_Colour"	"16"	"#FFFF80"
"Edge_Colour"	"24"	"#7F7F7F"
"Magnet"	"493"	"#656761"
"Electric_Contact_Alloy"	"494"	"#D0D0D0"
"Electric_Contact_Copper"	"495"	"#AE7A59"
"Trans_Sticker"	"10047"	"#FFFFFF"
